FORWARD_TEXT_FORMAT_1.0
STDEP =     0.0000
ENDEP =  2574.0784
RLEV  =     0.1250
CURVENAME =  RMF, RT, cal, gr, rild, rilm, rll8, sp
END
#DEPTH           RMF         RT        cal         gr       rild       rilm       rll8         sp
  32.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  32.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  32.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  33.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  33.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  33.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  33.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  33.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  33.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  33.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  33.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  34.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  34.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  34.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  34.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  34.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  34.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  34.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  34.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  35.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  35.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  35.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  35.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  35.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  35.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  35.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  35.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  36.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  36.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  36.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  36.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  36.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  36.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  36.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  36.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  37.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  37.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  37.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  37.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  37.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  37.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  37.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  37.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  38.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  38.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  38.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  38.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  38.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  38.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  38.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  38.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  39.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  39.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  39.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  39.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  39.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  39.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  39.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  39.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  40.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  40.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  40.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  40.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  40.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  40.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  40.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  40.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  41.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  41.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  41.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  41.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  41.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  41.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  41.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  41.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  42.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  42.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  42.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  42.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  42.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  42.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  42.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  42.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  43.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  43.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  43.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  43.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  43.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  43.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  43.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  43.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  44.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  44.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  44.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  44.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  44.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  44.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  44.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  44.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  45.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  45.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  45.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  45.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  45.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  45.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  45.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  45.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  46.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  46.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  46.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  46.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  46.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  46.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  46.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  46.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  47.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  47.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  47.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  47.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  47.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  47.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  47.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  47.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  48.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  48.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  48.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  48.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  48.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  48.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  48.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  48.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  49.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  49.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  49.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  49.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  49.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  49.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  49.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  49.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  50.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  50.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  50.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  50.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  50.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  50.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  50.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  50.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  51.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  51.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  51.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  51.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  51.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  51.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  51.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  51.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  52.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  52.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  52.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  52.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  52.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  52.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  52.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  52.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  53.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  53.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  53.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  53.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  53.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  53.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  53.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  53.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  54.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  54.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  54.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  54.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  54.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  54.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  54.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  54.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  55.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  55.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  55.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  55.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  55.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  55.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  55.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  55.8750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  56.0000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  56.1250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  56.2500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  56.3750       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  56.5000       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  56.6250       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
  56.7500       0.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000  -9999.000
